PMID,Abstract
PMC10797996,"1. Dakar Med. 1999;44(1):99-104.

[Neuroepidemiology of epilepsy in Senegalese school milieu].

[Article in French]

Agbohoui O(1), Sene-Diouf F, Ba M, Ndiaye M, Diagne M, Diop AG, Ndiaye IP.

Author information:
(1)Clinique Neurologique, Centre Hospitalier Universitaire de Fann Dajar, 
Sénégal.

The authors proceeded to a 7 month long prevalence survey on epilepsy in the 
schools of the regions of Dakar and Thies in Senegal, West africa. It consisted 
to a cross sectional descriptive study targeting the children between 3 and 10 
years old. The W.H.O. questionnaire on epilepsy was used for data collection. 
Among the 2803 children of the population study, 58 were detected suffering from 
epilepsy, realizing a prevalence rate of 21%. The males were more represented 
(62% of the epilepsies). All the epileptic children presented generalized 
seizures represented either by ""Grand Mal"" generalized tonic-clonic form (84.4% 
of the epilepsies), or by ""Petit Mal"" absences (15.6% of the epilepsies). The 
etiological forms were dominated by idiopathic epilepsies. Secondary generalized 
cases represented 31% of the epilepsy and were essentially detected in rural 
areas. They were usually related to obstetrical traumas (61.1% of the secondary 
generalized epilepsies) or to child encephalopathy with seizure attacks (38.9% 
of the secondary generalized epilepsies). It appears also from this study that 
epilepsy remains a dramatic public health reality and is more frequent among low 
economy income people who have less access to the health care system.

PMID: 10797996 [Indexed for MEDLINE]"
PMC5729489,"1. Vopr Onkol. 1968;14(11):64-9.

[A study of the phagocytic activity of leukocytes in the early stages of 
experimental carcinogenesis].

[Article in Russian]

Korosteleva TA, Khundanova LL, Shistiakova ZM.

PMID: 5729489 [Indexed for MEDLINE]"
PMC4831093,"1. Cell Tissue Res. 1974 Mar 29;148(1):1-9. doi: 10.1007/BF00224314.

Fine structure of the excretory system of Amphioxus (Branchiostoma floridae) and 
its response to osmotic stress.

Moller PC, Ellis RA.

DOI: 10.1007/BF00224314
PMID: 4831093 [Indexed for MEDLINE]"
PMC5468270,"1. JAMA. 1970 Aug 17;213(7):1193.

Pneumothorax following ""trigger point"" injection.

Shafer N.

PMID: 5468270 [Indexed for MEDLINE]"
PMC5064895,"1. Endocrinology. 1972 Sep;91(3):721-7. doi: 10.1210/endo-91-3-721.

Correlations in the structure and function of human placental lactogen and human 
growth hormone. I. Modification of the disulfide bonds.

Handwerger S, Pang EC, Aloj SM, Sherwood LM.

DOI: 10.1210/endo-91-3-721
PMID: 5064895 [Indexed for MEDLINE]"
PMC11143005,"1. Health Inf Manag. 2000;29(4):186-8. doi: 10.1177/183335830002900416.

How did I get here from there?

Kearsey I(1).

Author information:
(1)Victorian Department of Human Services and Quality Division, National Centre 
for Classification in Health.

DOI: 10.1177/183335830002900416
PMID: 11143005 [Indexed for MEDLINE]"
PMC8593041,"1. Appl Environ Microbiol. 1996 Feb;62(2):353-9. doi: 
10.1128/aem.62.2.353-359.1996.

Isolation and characterization of Tri3, a gene encoding 15-O-acetyltransferase 
from Fusarium sporotrichioides.

McCormick SP(1), Hohn TM, Desjardins AE.

Author information:
(1)Mycotoxin Research Unit, National Center for Agricultural Utilization 
Research, Peoria, Illinois 61604, USA. mccormsp@ncaur1.ncaur.gov

An acetyltransferase gene (Tri3) was isolated from Fusarium sporotrichioides by 
complementation of a previously identified Tri3- mutant and shown to be closely 
linked to three other trichothecene biosynthetic pathway genes. Comparison of 
the Tri3 sequence with its cDNA revealed the presence of four introns. The Tri3 
cDNA contains a 1,539-bp open reading frame that encodes a protein with a 
molecular mass of 57,418 Da. Regulation of Tri3 transcription in liquid cultures 
appeared identical to that of other trichothecene pathway genes. Disruption of 
the Tri3 gene resulted in the accumulation of deacetylated calonectrins rather 
than T-2 toxin. The results of whole-cell feeding experiments with Tri3- strains 
suggested that 15-O-acetylation is blocked. Cell-free feeding experiments 
confirmed that Tri3- strains are able to acetylate a trichothecene C-3 hydroxyl 
group but are unable to acetylate a trichothecene C-15 hydroxyl group. Our 
results show that Tri3 encodes an acetyltransferase that converts 
15-decalonectrin to calonectrin.

DOI: 10.1128/aem.62.2.353-359.1996
PMCID: PMC167806
PMID: 8593041 [Indexed for MEDLINE]"
PMC4852018,"1. Dev Med Child Neurol. 1974 Aug;16(4):513-7. doi: 
10.1111/j.1469-8749.1974.tb03377.x.

Families of children with cleft lips and palates: concerns and counselling.

Dar H, Winter ST, Tal Y.

DOI: 10.1111/j.1469-8749.1974.tb03377.x
PMID: 4852018 [Indexed for MEDLINE]"
PMC6397308,"1. Cold Spring Harb Symp Quant Biol. 1984;49:535-9. doi: 
10.1101/sqb.1984.049.01.060.

Studies of the mechanism of DNA pairing by the RecA protein of Escherichia coli.

Bryant FR, Riddles PW, Lehman IR.

DOI: 10.1101/sqb.1984.049.01.060
PMID: 6397308 [Indexed for MEDLINE]"
PMC6657011,"1. Neuropediatrics. 1983 Nov;14(4):235-6. doi: 10.1055/s-2008-1059585.

Prolonged Q-T interval syndrome presenting as idiopathic epilepsy.

Pignata C, Farina V, Andria G, Del Giudice E, Striano S, Adinolfi L.

We report the case of a 4 1/2-year-old girl admitted to our Hospital because of 
repeated tonic convulsions. These attacks were triggered by noxious stimuli as 
well as by emotional stress. Since patient's history was not typical of 
idiopathic epilepsy, and several electroencephalograms failed to reveal any 
abnormality, a cardiac basis for the clinical picture was suspected. Resting 
electrocardiograms and 48-hour ECG recording showed a prolonged Q-T interval, 
usually responsible for severe cardiac arrhythmias (e.g., ventricular 
fibrillation or ""torsades de pointe""). In our patient the neurologic paroxysmal 
symptomatology, wrongly considered as idiopathic epilepsy, should be interpreted 
being due to the underlying cardiac abnormality.

DOI: 10.1055/s-2008-1059585
PMID: 6657011 [Indexed for MEDLINE]"
